	annus	mes	observaciones	codigo	 titulo	 unidad	 fuente	 notas	fecha	valor
562	2022	10	               15266,10000						10/2022	15266.1
563	2022	11	               16983,90000						11/2022	16983.9
564	2022	12	               19464,73600						12/2022	19464.7
565	2023	1	                1325,57400						1/2023	1325.6
566	2023	2	                2981,63700						2/2023	2981.6
567	2023	3	                4510,84700						3/2023	4510.8
568	2023	4	                5994,85200						4/2023	5994.9
569	2023	5	                7462,29900						5/2023	7462.3
570	2023	6	                9858,22200						6/2023	9858.2
571	2023	7	               11357,72300						7/2023	11357.7
572	2023	8	               12849,28100						8/2023	12849.3
573	2023	9	               14380,11500						9/2023	14380.1
574	2023	10	               15969,50100						10/2023	15969.5
575	2023	11	               17509,51200						11/2023	17509.5
576	2023	12	               20145,18100						12/2023	20145.2
577	2024	1	                1347,45900						1/2024	1347.5
578	2024	2	                3048,52700						2/2024	3048.5
579	2024	3	                4694,00200						3/2024	4694.0
580	2024	4	                6255,66300						4/2024	6255.7
581	2024	5	                7780,12000						5/2024	7780.1
582	0	0							0/0	
